[0.001s] Invoking command in '/home/ros/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ros2_ws/install/warehouse_sim:/home/ros/ros2_ws/install/color_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ros/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/ros2_ws/install/ros2_control_demo_description
[1.374s] -- The C compiler identification is GNU 13.3.0
[1.533s] -- The CXX compiler identification is GNU 13.3.0
[1.569s] -- Detecting C compiler ABI info
[3.049s] -- Detecting C compiler ABI info - done
[3.101s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.101s] -- Detecting C compile features
[3.101s] -- Detecting C compile features - done
[3.224s] -- Detecting CXX compiler ABI info
[3.839s] -- Detecting CXX compiler ABI info - done
[3.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.855s] -- Detecting CXX compile features
[3.856s] -- Detecting CXX compile features - done
[3.869s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.329s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.573s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.893s] -- Configuring done (4.9s)
[4.927s] -- Generating done (0.0s)
[4.941s] -- Build files have been written to: /home/ros/ros2_ws/build/ros2_control_demo_description
[4.964s] Invoked command in '/home/ros/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ros2_ws/install/warehouse_sim:/home/ros/ros2_ws/install/color_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ros/ros2_ws/src/ros-controls/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/ros2_ws/install/ros2_control_demo_description
[4.964s] Invoking command in '/home/ros/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ros2_ws/install/warehouse_sim:/home/ros/ros2_ws/install/color_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros/ros2_ws/build/ros2_control_demo_description -- -j2 -l2
[5.082s] Invoked command in '/home/ros/ros2_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ros2_ws/install/warehouse_sim:/home/ros/ros2_ws/install/color_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ros/ros2_ws/build/ros2_control_demo_description -- -j2 -l2
[5.089s] Invoking command in '/home/ros/ros2_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/ros2_ws/install/warehouse_sim:/home/ros/ros2_ws/install/color_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ros/ros2_ws/build/ros2_control_demo_description
[5.143s] -- Install configuration: ""
[5.155s] -- Execute custom install script
[5.170s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[5.368s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[5.620s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[5.717s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[5.721s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[5.791s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[5.849s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[5.900s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[5.924s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[5.968s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[5.996s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[6.034s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[6.084s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[6.110s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[6.133s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[6.163s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[6.205s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[6.223s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[6.261s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[6.325s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[6.421s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[6.456s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[6.516s] -- Symlinking: /home/ros/ros2_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
